make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
Can't locate Net/DBus.pm in @INC (you may need to install the Net::DBus module) (@INC contains: /usr/lib/perl5/5.34/site_perl /usr/share/perl5/site_perl /usr/lib/perl5/5.34/vendor_perl /usr/share/perl5/vendor_perl /usr/lib/perl5/5.34/core_perl /usr/share/perl5/core_perl) at -e line 6.
BEGIN failed--compilation aborted at -e line 6.
07:54:739 Core/PowerPC/PPCCache.cpp:192 I[PowerPC]: ICache read at 00023cc8 returned stale data: CACHED: 9421ffe0 vs. RAM: 4936cf94
07:54:779 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB audio/data/Music.bin
07:54:781 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      38 kB audio/data/Sfx.bin
07:54:784 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      19 kB audio/data/Streams.bin
07:54:791 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      61 kB audio/starfoxm.poo
07:54:828 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB audio/starfoxm.pro
07:54:829 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      42 kB audio/starfoxm.sdi
07:54:831 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:   5,328 kB audio/starfoxm.sam
07:54:341 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      68 kB audio/starfoxs.poo
07:54:343 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      23 kB audio/starfoxs.pro
07:54:345 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      63 kB audio/starfoxs.sdi
07:54:348 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:   9,926 kB audio/starfoxs.sam
07:55:587 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:   1,273 kB audio/midi.wad
07:55:625 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB hightop.romlist.zlb
07:55:626 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB linkc.romlist.zlb
07:55:626 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB linkj.romlist.zlb
07:55:627 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB galleonship.romlist.zlb
07:55:627 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfgalleon.romlist.zlb
07:55:628 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfgangplank.romlist.zlb
07:55:628 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB nwtreebridge.romlist.zlb
07:55:629 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfdungeonblock.romlist.zlb
07:55:629 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cloudrunnermap.romlist.zlb
07:55:629 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB ccbridge.romlist.zlb
07:55:629 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfcolumn.romlist.zlb
07:55:629 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB nwboulder.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfprisondoor.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfprisoncage.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB nwtreebridge2.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2iceblock1.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dimpushblock.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2iceblock2.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dimhornplinth.romlist.zlb
07:55:630 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB nwshcolpush.romlist.zlb
07:55:631 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2lift.romlist.zlb
07:55:631 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2icefloe.romlist.zlb
07:55:634 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2icefloe1.romlist.zlb
07:55:634 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2icefloe2.romlist.zlb
07:55:634 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB cfliftplat.romlist.zlb
07:55:634 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB imspacecraft.romlist.zlb
07:55:634 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dimbossgut.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB wmcolrise.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB vfpslide1.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB vfpslide2.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB drpushcart.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB drliftplat.romlist.zlb
07:55:635 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dim2stonepillar.romlist.zlb
07:55:636 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB bossdrakorflatr.romlist.zlb
07:55:636 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB wcbouncycrate.romlist.zlb
07:55:636 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB wcpushblock.romlist.zlb
07:55:637 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB wctemplelift.romlist.zlb
07:55:637 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB KamColumn.romlist.zlb
07:55:637 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB dbstepstone.romlist.zlb
07:55:637 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB vfppushblock.romlist.zlb
07:55:637 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB CAMACTIO.bin
07:55:638 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      40 kB LACTIONS.bin
07:55:638 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB OBJSEQ2C.tab
07:55:639 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      22 kB FONTS.bin
07:55:640 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      69 kB GAMETEXT.bin
07:55:643 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      20 kB GAMETEXT.tab
07:55:644 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB globalma.bin
07:55:644 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB TABLES.bin
07:55:644 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB TABLES.tab
07:55:645 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB SCREENS.tab
07:55:645 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB WARPTAB.bin
07:55:645 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     111 kB MAPS.bin
07:55:645 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB MAPS.tab
07:55:645 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB MAPINFO.bin
07:55:646 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB TEXTABLE.bin
07:55:646 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB TRKBLK.tab
07:55:646 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     392 kB HITS.bin
07:55:651 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB HITS.tab
07:55:652 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB MODELIND.bin
07:55:652 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB MODANIM.TAB
07:55:652 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      11 kB MODANIM.BIN
07:55:652 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       5 kB AMAP.TAB
07:55:653 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     206 kB AMAP.BIN
07:55:659 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      15 kB BITTABLE.bin
07:55:660 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      51 kB WEAPONDA.bin
07:55:660 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB VOXOBJ.tab
07:55:660 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       7 kB MODLINES.bin
07:55:660 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB MODLINES.tab
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB SAVEGAME.bin
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB SAVEGAME.tab
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      28 kB OBJSEQ.bin
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       2 kB OBJSEQ.tab
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       5 kB OBJECTS.tab
07:55:661 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     301 kB OBJECTS.bin
07:55:668 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       4 kB OBJINDEX.bin
07:55:668 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       9 kB OBJEVENT.bin
07:55:669 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      27 kB OBJHITS.bin
07:55:669 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     482 kB TEXPRE.bin
07:55:676 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       0 kB TEXPRE.tab
07:55:676 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     946 kB PREANIM.BIN
07:55:691 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      10 kB PREANIM.TAB
07:55:691 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      98 kB ENVFXACT.bin
07:55:695 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     205 kB animtest/TEX0.bin
07:55:700 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB animtest/TEX0.tab
07:55:722 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      32 kB gametext/Link/English.bin
07:55:729 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     222 kB gametext/FrontEnd/English.bin
07:55:781 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813961fc->8007d6dc| Loading kt0
07:55:782 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     110 kB kt0
07:55:783 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8139623c->8007d6dc| Loaded kt0 @0x810B8BC0 size 0x0001B0C0
07:55:785 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     826 kB gamefront/TEX1.bin
07:55:795 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       9 kB gamefront/TEX1.tab
07:55:797 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     391 kB gamefront/TEX0.bin
07:55:802 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       3 kB gamefront/TEX0.tab
07:55:804 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     798 kB gamefront/ANIM.BIN
07:55:815 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      10 kB gamefront/ANIM.TAB
07:55:816 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8139601c->8007d6dc| Loading km0
07:55:816 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      76 kB km0
07:55:818 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8139605c->8007d6dc| Loaded km0 @0x810A6080 size 0x00012B40
07:55:819 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:     499 kB gamefront/MODELS.bin
07:55:825 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       5 kB gamefront/MODELS.tab
07:55:827 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       1 kB gamefront.romlist.zlb
07:55:827 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB gamefront/mod62.tab
07:55:829 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      61 kB gamefront/mod62.zlb.bin
07:55:831 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:       6 kB gamefront/VOXMAP.tab
07:55:833 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      25 kB warlock/VOXMAP.bin
07:55:835 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      25 kB gamefront/ANIMCURV.tab
07:55:837 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:      30 kB gamefront/ANIMCURV.bin
07:55:855 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT SKYSun
07:55:856 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT SKYMoon
07:55:860 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:860 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:861 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:861 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:861 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:861 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CommandMenu
07:55:863 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT communicato
07:55:864 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT WORLDcomm
07:55:864 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT commCube
07:55:865 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT commCubeFro
07:55:866 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT commQuitObj
07:55:866 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT commMemoryC
07:55:870 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT projball
07:55:871 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LockIcon
07:55:875 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 80021324->80021314| finished init
07:55:885 Core/HW/DVD/FileMonitor.cpp:87 W[FileMon]:  48,931 kB starfox.thp
07:55:062 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT WarpPoint
07:55:063 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT DepthOfFiel
07:55:080 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPilots
07:55:086 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:087 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:087 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:087 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:090 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CmbSrc
07:55:091 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT GF_JukeBox
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:092 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPilots
07:55:093 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPilots
07:55:100 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontFox
07:55:105 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontSlippy
07:55:110 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPeppy
07:55:114 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontRob
07:55:115 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT LGTPointLig
07:55:116 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPilots
07:55:120 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontPlanet
07:55:120 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT TailLightSo
07:55:120 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT TailLightSo
07:55:120 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT TailLightSo
07:55:120 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT TailLightSo
07:55:122 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT texscroll2
07:55:122 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT DustMoteSou
07:55:122 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT DustMoteSou
07:55:122 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT DustMoteSou
07:55:126 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT GF_DoorLeft
07:55:126 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT GF_DoorLeft
07:55:126 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CmbSrc
07:55:126 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT CmbSrc
07:55:126 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT FrontSeq
07:55:133 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81390d50->8007d6dc| Alloc 8008BE24 got bad r4 803406C8 (33070)
07:55:142 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT Override
07:55:144 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT GF_DoorRigh
07:55:146 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81390d50->8007d6dc| Alloc 80080FF4 got bad r4 803406C8 (33070)
07:55:146 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT Override
07:55:146 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT GF_DoorRigh
07:55:150 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 8002e030->8002e018| LOADED OBJECT SKYScapeSpa
07:55:215 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81390d50->8007d6dc| Alloc 801017C8 got bad r4 803406C8 (33070)
07:57:902 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 81393934->8007d6dc| ;heap;block;loc;size;type;idx;next;stack;col;lr;id
07:57:902 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;0;0x80526020;222432;0;-1;12;0;0x7D7D7D7D;0x00000027;274
07:57:902 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;1;0x810E3380;23456;1;9;7;1;0x7D7D7D7D;0x00000002;163
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;2;0x81116980;9696;0;3;8;2;0x7D7D7D7D;0x00000000;2
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;3;0x81110920;24672;1;4;2;3;0x00000006;0x00000000;3
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;4;0x81107280;38560;1;5;3;4;0x7D7D7D7D;0x00000001;131
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;5;0x811024A0;19936;1;6;4;5;0x7D7D7D7D;0x00000001;133
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;6;0x810F3640;61024;1;7;5;6;0x7D7D7D7D;0x00000001;135
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;7;0x810E8F20;42784;1;1;6;8;0x7D7D7D7D;0x00000001;139
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;8;0x81118F60;68424;1;2;-1;1;0x7D7D7D7D;0x00000002;161
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;9;0x810D3C80;63232;1;13;1;9;0x7D7D7D7D;0x00000002;165
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;10;0x8109ECA0;14880;1;11;25;10;0x00000006;0x0000002A;833
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;11;0x810997E0;21696;0;19;10;11;0x00000006;0x00000027;273
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;12;0x8055C500;936832;1;0;14;12;0x7D7D7D7D;0x00000027;471
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;13;0x810B8BC0;110784;1;17;9;13;0x7D7D7D7D;0x00000027;470
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;14;0x80641080;391520;1;12;15;14;0x7D7D7D7D;0x00000027;473
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;15;0x806A09E0;798880;1;14;16;15;0x7D7D7D7D;0x00000027;475
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;16;0x80763A80;576256;1;15;18;16;0x7D7D7D7D;0x00000027;478
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;17;0x810A6080;76608;1;25;13;17;0x7D7D7D7D;0x00000027;477
